Wache;Zone;Groupement;Hausnummer;Strasse;PLZ;Ort;WGS84_Lat;WGS84_Lon;LUREF_E;LUREF_N
CIS Alebësch-Eschsauer;NORD;2_Stauséi;3;Am ale Bësch;9158;Heiderscheid;49,8849640;5,9590564;64974,6250000;105644,8515625
CIS Aspelt;SUD;3_Ginzebierg;8;Groussgaass;5721;Aspelt;49,5248489;6,2256198;84162,9375000;65572,3359375
CIS Beaufort;EST;1_Sauer;61;Route de Dillingen;6315;Beaufort;49,8375282;6,2935290;89021,1250000;100355,4296875
CIS Beckerich;NORD;4_Attert;2;Jos Seyler Strooss;8522;Beckerich;49,7251015;5,8993998;60623,8085938;87877,4531250
CIS Berdorf;EST;1_Sauer;1;Bäim Maartbesch;6552;Berdorf;49,8252106;6,3448701;92717,7109375;98992,9531250
CIS Bertrange-Strassen;CENTRE;2_Réibierg;98;Rue du Cimetière;8018;Strassen;49,6156998;6,0707002;72959,6250000;75679,6484375
CIS Bettembourg;SUD;3_Ginzebierg;2-4;Rue James-Hilliard Polk ;3275;Bettembourg;49,5168915;6,0988002;74980,3203125;64687,6289062
CIS Bettendorf;NORD;3_Nordstad;7;Rue de la Gare;9353;Bettendorf;49,8723602;6,2202802;83749,0156250;104223,5078125
CIS Bissen;CENTRE;1_Uelzechtdall;10A;Route de Colmar;7766;Bissen;49,7894592;6,0654998;72610,0078125;95006,4375000
CIS Biwer;EST;3_Musel;22;Schoulstrooss;6834;Biwer;49,7005882;6,3788400;95201,1250000;85138,4140625
CIS Boevange-sur-Attert;CENTRE;1_Uelzechtdall;77;Rue de Helpert;8710;Boevange-sur-Attert;49,7722092;6,0211501;69412,6875000;93093,0703125
CIS Boulaide;NORD;2_Stauséi;39;Rue Flebour;9633;Boulaide;49,9007492;5,8104200;54300,9296875;107440,9609375
CIS Bourscheid;NORD;3_Nordstad;15;Groussgaass;9140;Bourscheid;49,9086990;6,0613098;72327,0312500;108269,5546875
CIS Canach;EST;4_Dräi-Länner-Eck;18;Rue de l'Ecole;5414;Canach;49,6102219;6,3237901;91250,7265625;75077,4531250
CIS Clervaux;NORD;1_Our;20;Route d'Eselborn;9706;Clervaux;50,0616531;6,0184131;69279,5000000;125287,6953125
CIS Colmar-Schieren;NORD;3_Nordstad;91;Rue de Luxembourg;7733;Colmar-Berg;49,8027687;6,0996900;75073,3281250;96484,0781250
CIS Consdorf;EST;1_Sauer;7A;Rue de la Mairie;6211;Consdorf;49,7800293;6,3399901;92378,1406250;93966,9453125
CIS Dalheim;EST;4_Dräi-Länner-Eck;36;Kettengaass;5680;Dalheim;49,5426178;6,2569456;86428,5703125;67550,7109375
CIS Dippach;SUD;1_Kordall;2;Op de Géieren;4972;Dippach;49,5841789;5,9740400;65965,3828125;72187,3828125
CIS Dudelange;SUD;3_Ginzebierg;97;Route de Luxembourg;3515;Dudelange;49,4893799;6,0812554;73706,3906250;61629,2460938
CIS Echternach;EST;1_Sauer;123;Route de Luxembourg;6452;Echternach;49,8049698;6,4041600;96991,0781250;96753,5312500
CIS Ell;NORD;4_Atert;53;Aline an Emile Mayrischstrooss;8528;Colpach-Haut;49,7675285;5,8190598;54852,8515625;92620,4765625
CIS Ermsdorf;EST;2_Zwee-Iernz;7;Haaptstrooss;9186;Stegen;49,8293610;6,1700902;80141,2500000;99439,4062500
CIS Esch-sur-Alzette;SUD;2_Belval;18;Rue Léon Metz;4238;Esch-sur-Alzette;49,5038910;5,9859900;66808,0312500;63255,3007812
CIS Feulen;NORD;4_Atert;92A;Route de Bastogne;9176;Niederfeulen;49,8579292;6,0374599;70604,0625000;102625,2265625
CIS Findel;CENTRE;3_Bockfiels;4;Rue de Trèves;2632;Findel;49,6263657;6,2005935;82345,9843750;76862,1562500
CIS Fischbach;EST;2_Zwee-Iernz;7;Op der Héicht;7475;Schoos;49,7537613;6,1668601;79908,8125000;91030,7265625
CIS Flaxweiler;EST;4_Dräi-Länner-Eck;3;Rue de la Moselle;5435;Oberdonven;49,6500282;6,3997498;96726,9843750;79519,4218750
CIS Frisange;SUD;3_Ginzebierg;17;Robert Schuman-Strooss;5751;Frisange;49,5144005;6,1892200;81527,9062500;64408,6718750
CIS Goesdorf;NORD;2_Stauséi;21A;Duerfstrooss;9644;Dahl;49,9347496;5,9732800;66011,1718750;111179,7031250
CIS Grevels;NORD;4_Atert;1;Wahlerstrooss;8818;Grevels;49,8479881;5,9081502;61301,9140625;101543,7500000
CIS Grevenmacher-Mertert;EST;3_Musel;35;Rue du Parc;6684;Mertert ;49,7025185;6,4748001;102122,8437500;85377,0000000
CIS Grosbous;NORD;4_Atert;7;Rue de Buschrodt;9155;Grosbous;49,8239288;5,9586701;64927,9687500;98856,3046875
CIS Heffingen;EST;2_Zwee-Iernz;14;Am Duerf;7670;Heffingen;49,7530289;6,2606401;86666,8671875;90953,7187500
CIS Hesperange;CENTRE;3_Bockfiels;112;Allée de la Jeunesse Sacrifiée 1940-1945;5863;Hesperange;49,5762863;6,1664505;79879,1171875;71291,3750000
CIS Hobscheid;CENTRE;2_Réibierg;1C;Rue de la Gare;8471;Eischen;49,6842804;5,8812799;59300,0000000;83342,1093750
CIS Hosingen;NORD;1_Our;2A;Haaptstrooss;9806;Hosingen;50,0113983;6,0893598;74353,8046875;119690,3046875
CIS Ingeldorf;NORD;3_Nordstad;15;Rue du Berger;9161;Ingeldorf;49,8521118;6,1337800;77529,8828125;101970,3437500
CIS Junglinster;EST;2_Zwee-Iernz;1;Rue Emile Nilles;6131;Junglinster ;49,7039490;6,2522998;86072,0468750;85494,1015625
CIS Käerjeng-Péiteng;SUD;1_Kordall;21B;Rue de l'Eau;4920;Bascharage;49,5654984;5,9054999;61001,8515625;70124,7421875
CIS Kahler;CENTRE;2_Réibierg;7;Rue des Trois Cantons;8354;Garnich;49,6121864;5,9491591;64175,2070312;75307,0703125
CIS Kayl-Tétange;SUD;3_Ginzebierg;16;Rue du Moulin;3660;Kayl;49,4851303;6,0404902;70752,0234375;61160,7460938
CIS Kehlen;CENTRE;2_Réibierg;59;Rue d'Olm;8281;Kehlen;49,6645012;6,0169001;69082,5625000;81113,7031250
CIS Kiischpelt;NORD;2_Stauséi;6;Am Burreneck;9747;Enscherange;50,0000114;5,9890599;67161,3515625;118435,7031250
CIS Kopstal;CENTRE;2_Réibierg;22A;Rue de Luxembourg;8184;Kopstal;49,6644096;6,0729799;73131,1875000;81097,1015625
CIS Lac;NORD;2_Stauséi;7;Doerfstrooss;9635;Bavigne;49,9211311;5,8473001;56960,2031250;109695,8203125
CIS Larochette;EST;2_Zwee-Iernz;4;Rue d'Ernzen;7615;Larochette;49,7819786;6,2180800;83597,6875000;94170,7500000
CIS Leudelange;SUD;2_Belval;21;Rue de la Poudrerie;3364;Leudelange;49,5636902;6,0781298;73489,7187500;69894,3359375
CIS Lintgen;CENTRE;1_Uelzechtdall;73C;Rue de Diekirch;7440;Lintgen;49,7265091;6,1254864;76925,6562500;88000,5156250
CIS Lorentzweiler;CENTRE;1_Uelzechtdall;;Place Ferdinand Dostert;7373;Lorentzweiler;49,7016182;6,1413198;78066,3515625;85231,7968750
CIS Luxembourg;CENTRE;3_Bockfiels;3;Boulevard de Kockelscheuer;1821;Cloche d'Or (Luxembourg);49,5850029;6,1312895;77336,5546875;72261,4765625
CIS Mamer;CENTRE;2_Réibierg;107;Route d'Arlon;8211;Mamer;49,6341782;6,0155702;68979,7421875;77741,6093750
CIS Manternach;EST;3_Musel;1;Schoulstrooss;6831;Berbourg;49,7312088;6,3981500;96583,6875000;88548,2031250
CIS Medernach;EST;2_Zwee-Iernz;;Rue de Savelborn;7660;Medernach;49,8113289;6,2186298;83635,0625000;97435,2578125
CIS Mensdorf;EST;2_Zwee-Iernz;1;Rue Rouduecht;6935;Mensdorf;49,6583328;6,2890759;88733,1328125;80423,9531250
CIS Mersch;CENTRE;1_Uelzechtdall;4;Rue de Gosseldange;7536;Mersch;49,7437592;6,1017098;75213,0156250;89920,5390625
CIS Mertzig;NORD;4_Atert;22;Rue Principale;9168;Mertzig;49,8331184;6,0042100;68207,1406250;99870,3593750
CIS Mompach;EST;1_Sauer;5;Um Salzwaasser;6661;Born;49,7551613;6,5019898;104058,1562500;91240,2343750
CIS Mondercange-Reckange;SUD;2_Belval;6A;Grand-Rue;4393;Pontpierre;49,5365410;6,0268202;69772,1640625;66880,3359375
CIS Mondorf;EST;4_Dräi-Länner-Eck;16;Route de Luxembourg;5634;Mondorf-les-Bains;49,5044899;6,2671299;87171,2812500;63311,0429688
CIS Moutfort;EST;4_Dräi-Länner-Eck;1;Soibelwe;5335;Moutfort;49,5868988;6,2573199;86449,7656250;72475,8750000
CIS Niederanven-Schuttrange;CENTRE;3_Bockfiels;7;Routscheed;6939;Niederanven;49,6532707;6,2456198;85596,0625000;79856,7656250
CIS Nommern;EST;2_Zwee-Iernz;;Rue Principale;7420;Cruchten;49,8000488;6,1311498;77337,9609375;96179,9843750
CIS Nordstad;NORD;3_Nordstad;28;Avenue Lucien Salentiny;9080;Ettelbruck;49,8494797;6,1014800;75206,7421875;101679,3515625
CIS Osweiler;EST;1_Sauer;6;Siesgaass;6570;Osweiler;49,7871895;6,4421601;99733,7812500;94785,2734375
CIS Petange;SUD;1_Kordall;9;Rue Jean-Pierre Kirchen;4744;Lamadelaine;49,5549202;5,8614602;57811,2109375;68960,0312500
CIS Preizerdaul;NORD;4_Atert;;Aal Strooss;8611;Preizerdaul (Platen);49,7938690;5,9351101;63222,2968750;95517,8359375
CIS Rambrouch;NORD;4_Atert;4;Zone industrielle Riesenhaff;8821;Koetschette;49,8396950;5,8171358;54751,6992188;100647,7109375
CIS Redange;NORD;4_Atert;22;An der Fraesbich;8509;Redange;49,7699699;5,8821249;59397,1679688;92872,6796875
CIS Reisdorf;EST;1_Sauer;4;Place de l'Eglise;9391;Reisdorf;49,8667984;6,2643800;86919,9843750;103608,2656250
CIS Remich;EST;4_Dräi-Länner-Eck;3;Op der Kopp;5544;Remich;49,5481224;6,3547964;93508,8984375;68175,9921875
CIS Roeserbann;SUD;3_Ginzebierg;40;Grand-Rue;3394;Roeser;49,5412216;6,1443300;78278,0625000;67391,6328125
CIS Rosport;EST;1_Sauer;3A;Rue de la Montagne;6586;Steinheim;49,8190193;6,4740300;102014,3281250;98334,4843750
CIS Rumelange;SUD;3_Ginzebierg;19A;Rue de la Fontaine;3726;Rumelange;49,4626389;6,0309901;70059,1484375;58660,6171875
CIS Saeul;NORD;4_Atert;1A;An der Baach;8561;Schwebach;49,7469482;5,9732022;65951,5234375;90291,0000000
CIS Sandweiler;CENTRE;3_Bockfiels;113;Rue d'Itzig;5231;Sandweiler;49,6118202;6,2099800;83025,1015625;75244,5078125
CIS Sanem-Differdange;SUD;1_Kordall;29;Scheierhaffstrooss;4492;Soleuvre;49,5200996;5,9250002;62396,2460938;65070,5937500
CIS Schengen;EST;4_Dräi-Länner-Eck;62;Wäistrooss;5440;Remerschen;49,4889526;6,3506837;93227,3046875;61594,2343750
CIS Schifflange;SUD;2_Belval;55;Rue de Hédange;3841;Schifflange;49,5124397;6,0078998;68397,0078125;64202,6484375
CIS Steinfort-Koerich;CENTRE;2_Réibierg;12;Rue Collart;8414;Steinfort;49,6612511;5,9117599;61490,8671875;80772,7109375
CIS Steinsel-Walferdange;CENTRE;1_Uelzechtdall;1;Rue des Vergers;7339;Steinsel;49,6786385;6,1246700;76863,7890625;82676,4218750
CIS Tandel;NORD;3_Nordstad;10;Haaptstrooss;9350;Bastendorf;49,8917809;6,1637001;79681,8125000;106382,2031250
CIS Troisvierges;NORD;1_Our;32;Rue de Wilwerdange;9911;Troisvierges;50,1239510;6,0019922;68119,0234375;132219,8281250
CIS Tuntange;CENTRE;1_Uelzechtdall;1A;Rue de Hollenfels;7481;Tuntange;49,7186089;6,0119390;68736,8359375;87132,6015625
CIS Useldange;NORD;4_Atert;43;Rue de Schandel;8707;Useldange;49,7759857;5,9773331;66257,4062500;93520,2187500
CIS Vianden;NORD;1_Our;4;Route de Bettel;9415;Vianden;49,9276390;6,2209611;83793,5625000;110372,0781250
CIS Vichten;NORD;4_Atert;1;Rue de l'Eglise;9188;Vichten;49,8036194;5,9962502;67626,9843750;96590,4609375
CIS Waldbillig;EST;2_Zwee-Iernz;2;A Kilker;7680;Waldbillig;49,7973595;6,2785201;87948,0390625;95886,1015625
CIS Wanseler;NORD;2_Stauséi;;Duerfstrooss;9647;Doncols;49,9692116;5,8345499;56068,3515625;115047,6718750
CIS Weiler-la-Tour;SUD;3_Ginzebierg;2;Schlammestee;5773;Weiler-la-Tour;49,5346260;6,1810431;80935,3515625;66658,1015625
CIS Weiler-Putscheid;NORD;1_Our;10;Rue Principale;9466;Weiler (Putscheid);49,9618187;6,1250401;76908,2109375;114173,4921875
CIS Weiswampach;NORD;1_Our;2;Am Eelerich;9991;Weiswampach;50,1414413;6,0739198;73265,1328125;134156,0937500
CIS Wiltz;NORD;2_Stauséi;24;Rue Michel Thilges;9573;Wiltz;49,9652786;5,9256802;62604,7773438;114585,4609375
CIS Wincrange;NORD;1_Our;33;Haaptstrooss;9780;Wincrange;50,0579987;5,9214001;62331,5976562;124899,6953125
CIS Wormeldange;EST;4_Dräi-Länner-Eck;93;Rue Principale;5480;Wormeldange;49,6090012;6,4031200;96984,6640625;74956,7187500
