Number,question,answer0,answer1,answer2,corr_answer,level
100,Wie tief sollten Thoraxkompressionen bei Erwachsenen sein?,3–4 cm,5–6 cm,7–8 cm,1,1
101,Wie hoch ist die Defibrillationsenergie beim Corpuls?,200 J,250 J,350 J,0,2
102,Was ist ein nicht schockbarer Rhythmus?,Kammerflattern,Ventrikuläre Tachykardie,Asystolie,2,1
103,Welche anatomische Besonderheit haben Kinder in den Atemwegen?,Kehlkopf liegt tiefer,Subglottischer Raum ist die engste Stelle,Keine Fontanellen,1,2
104,Wie prüft man das Bewusstsein bei Kleinkindern?,Fuß kribbeln oder über dem Gesicht in die Hände klopfen,Durch lautes Schreien,Durch Schütteln,0,2
105,Ab welchem Alter ist der Larynxtubus verwendbar?,Ab Geburt,Ab 18 Jahren,Ab 6 Jahren,1,2
106,Was ist ein Symptom der Asthma-Trias?,Fieber,Niedriger Blutdruck,Schleim,1,1
107,Was ist ein typisches Symptom eines Lungenödems?,Rasseln beim Atmen,Keine Atemnot,Hoher Blutdruck,0,1
108,Was löst einen Pseudokrupp aus?,Viren,Bakterien,Pilze,0,2
109,Welches Symptom ist typisch für eine Epiglottitis?,Bellender Husten,Kein Fieber,Ausgeprägter Speichelfluss,2,2
110,Was ist ein Risikofaktor für SIDS (Plötzlicher Kindstod)?,Schlafen in Rückenlage,Hohes Geburtsgewicht,Rauchen während der Schwangerschaft,2,2
111,Welches Symptom deutet auf Kindesmisshandlung hin?,Hohe Lebensfreude,Berührungsscheu,Keine Verletzungen,1,2
112,Was ist ein Merkmal eines ketoazidotischen Komas (Diabetes Typ 1)?,Kein Azetongeruch,Normale Atmung,Kussmaul-Atmung,2,2
113,Wie wird ein hypersomolares Koma (Diabetes Typ 2) charakterisiert?,Obstgeruch,Zeichen von Exsikkose,Niedriger Blutzucker,1,2
114,Was ist eine Maßnahme bei einem offenen Bruch?,SAMU rufen,Kein Sauerstoff geben,Patient laufen lassen,0,1
115,Wie wird ein bewusstloser Patient mit einer Rippenserienfraktur gelagert?,Auf die unverletzte Seite,Auf die verletzte Seite,In Bauchlage,1,2
116,Was ist ein normales Kapnometrie-Wert (CO2)?,15–20 mmHg,35–45 mmHg,50–60 mmHg,1,2
117,Was ist ein Zeichen für eine extreme Sepsis?,Petechien,Hoher Blutdruck,Kein Fieber,0,2
118,Welche Hauptaufgabe hat das Lymphsystem im menschlichen Körper?,Produktion von Insulin,Abtransport von Gewebsflüssigkeit und Abwehr von Krankheitserregern,Sauerstofftransport zu den Zellen,1,2
119,Welche Funktion haben die Lymphknoten im menschlichen Körper?,Sie produzieren rote Blutkörperchen,Sie filtern die Lymphe und helfen bei der Immunabwehr,Sie regulieren den Blutdruck,1,2
120,Worin besteht der Unterschied zwischen dem großen und dem kleinen Blutkreislauf?,"Der große Kreislauf versorgt nur die Lunge mit Blut, der kleine den restlichen Körper","Der große Kreislauf beginnt im rechten Herzen, der kleine im linken","Der große Kreislauf versorgt den Körper, der kleine die Lunge mit Blut",2,1
121,Was beschreibt die Vorlast im Herz-Kreislauf-System?,Den Druck in der Aorta während der Systole,Die Dehnung des Herzmuskels am Ende der Diastole durch das venöse Blutangebot,Die Kontraktionskraft des linken Ventrikels,1,2
122,Was beeinflusst hauptsächlich die Nachlast des Herzens?,Der venöse Rückstrom zum Herzen," Der Druck, gegen den das Herz auswerfen muss (z. B. Widerstand in der Aorta)",Die Herzfrequenz,1,2
123,Wie viele Herzklappen hat das menschliche Herz?,2,3,4,2,1
124,Welche Struktur leitet den elektrischen Impuls vom Vorhof auf die Kammer weiter?,Purkinje-Fasern,AV-Knoten,Sinusknoten,1,2
125,Welche Herzkammer pumpt das Blut in den Körperkreislauf?,Rechte Kammer,Linke Kammer,Beide Kammern gleichzeitig,1,1
126,Was ist typisch für eine Myokardinfarkt-Symptomatik?,Plötzliche Sehstörungen,Druckgefühl oder Schmerz hinter dem Brustbein,Juckreiz am ganzen Körper,1,1
127,Welche Blutgefäße versorgen den Herzmuskel selbst?,Pulmonalvenen,Vena cava,Koronararterien (Herzkranzgefäße),2,1
128,Wie heißt der Hauptmuskel der Atmung?,Herzmuskel,Zwerchfell,Rippenmuskel,1,1
129,Wo findet der Gasaustausch im Körper hauptsächlich statt?, In der Trachea,In den Bronchien,In den Alveolen (Lungenbläschen),2,1
130,Wie lautet der medizinische Fachbegriff für Atemnot?,Dyspnoe,Apnoe,Bradypnoe,0,1
131,Was ist ein typisches Symptom einer Hyperventilation?,Verlangsamte Atmung,Muskelkrämpfe durch Kalziumabfall,Bewusstlosigkeit durch Sauerstoffmangel,1,1
132,Welche Struktur verhindert das Eindringen von Nahrung in die Luftröhre?,Kehlkopfdeckel (Epiglottis),Stimmbänder,Zwerchfell,0,2
133,Wie viele Lungenlappen hat der Mensch insgesamt?,Zwei,Drei,Fünf,2,2
134,Was bedeutet der Begriff „Apnoe“?,Beschleunigte Atmung,Atemstillstand,Tiefe Atmung,1,1
135,Was passiert bei einer Aspiration?,Einatmen von Fremdmaterial in die Lunge,Atemstillstand nach Hyperventilation,Überblähung der Lunge,0,1
136,Welche Maßnahme ist bei einer akuten Dyspnoe nicht sinnvoll?,Beruhigung und Lagerung mit erhöhtem Oberkörper,Gabe von Sauerstoff,Flachlagerung,2,1
137,Welche Hauptaufgabe hat die Leber im Stoffwechsel?,Produktion von Insulin,Abbau von Giftstoffen und Stoffwechselprodukten,Speicherung von Sauerstoff,1,2
138,Wo liegt die Leber im menschlichen Körper?,Unter dem Zwerchfell links, Linker Oberbauch, Rechter Oberbauch,2,2
139,Welche Substanz wird von der Leber produziert und in der Gallenblase gespeichert?,Salzsäure,Glukose,Galle,2,2
140,Welche Folge kann ein Verschluss des Gallengangs haben?,Gelbsucht (Ikterus),Diabetes,Bluthochdruck,0,2
141,Wie nennt man eine Entzündung der Leber?,Hepatitis,Gastritis,Nephritis,0,2
142,Welche Aussage zur Gallenblase ist korrekt?,Sie produziert Galle selbst,"Sie speichert Galle, die in der Leber gebildet wird",Sie filtert Blut,1,2
143,Welche typischen Schmerzen treten bei Gallensteinen auf?,Dumpfe Schmerzen im linken Unterbauch,"techende Schmerzen im rechten Oberbauch, evtl. mit Ausstrahlung in Rücken/Schulter","Krampfartige Schmerzen im Unterbauch, vor allem morgens",1,2
144,Welche Hauptfunktion haben die Nieren?, Produktion von Galle,Bildung von Insulin,Filterung des Blutes und Ausscheidung von Abfallstoffen,2,2
145,Wo befinden sich die Nieren im Körper?, Im kleinen Becken,Beidseits der Wirbelsäule im Retroperitonealraum,Direkt unter dem Brustbein,1,2
146,"Wie heißt das Röhrensystem, das den Harn von der Niere zur Blase leitet?",Harnleiter (Ureter),Harnröhre,Nierenbecken,0,2
147,Was ist ein häufiges Symptom bei einer akuten Nierenkolik?,"Ruhiger, dumpfer Schmerz"," Plötzlicher, wellenartiger, sehr starker Flankenschmerz",Schmerzen beim Schlucken,1,2
148,Welche Aussage zur Niere ist korrekt?,Sie produziert Insulin,Sie reguliert den Flüssigkeits- und Elektrolythaushalt,Sie produziert Hämoglobin,1,2
149,Was kann eine Folge von chronischem Nierenversagen sein?,Atemnot durch Wassereinlagerung, Sehstörungen,Schneller Puls durch Adrenalinmangel,0,2
150,Was ist typisch für einen Krupp-Anfall?,Bellender Husten und inspiratorischer Stridor,Giemen und expiratorischer Stridor,Fieber und Hautausschlag,0,1
151,Welche Position ist für ein Kind mit schweren Atemproblemen am besten?,Flachlagerung,Bauchlage,Oberkörper hochlagern,2,1
152,Welche Therapie ist bei Fremdkörperaspiration bei Kindern am wichtigsten?,Schnelle Entfernung des Fremdkörpers (z. B. durch Heimlich-Handgriff),Bettruhe,Sportliche Aktivität,0,1
153,Was ist die häufigste Ursache einer Lungenembolie?,Tiefe Venenthrombose (TVT),Herzinfarkt, Asthma bronchiale,0,2
154,Welches Symptom ist typisch für eine Lungenembolie?,Plötzliche Atemnot und Thoraxschmerzen,Kopfschmerzen und Schwindel, Bauchschmerzen,0,2
155,Welche Sofortmaßnahme ist bei Verdacht auf Lungenembolie wichtig?,Hochlagerung und Sauerstoffgabe,Sofortige Bettruhe und Flüssigkeitsrestriktion,Schnellstmögliche Mobilisation,0,2
156,Welches Risiko erhöht die Wahrscheinlichkeit einer Lungenembolie?,Immobilität über mehrere Tage,Regelmäßige Bewegung,Gesunde Ernährung,0,2
157,Was versteht man unter Herzinsuffizienz?,Eine Überfunktion des Herzens,"Die Unfähigkeit des Herzens, genügend Blut zu pumpen",Eine Entzündung des Herzmuskels,1,1
158,Welches Symptom ist typisch für eine Linksherzinsuffizienz?,Atemnot bei Belastung (Dyspnoe),Beinödeme,Kopfschmerzen,0,1
159,Was ist eine mögliche Folge einer Rechtsherzinsuffizienz?,Stauung in den Venen und Beinödeme,Erhöhter Puls,Bluthochdruck,0,1
160,Welcher Befund ist typisch bei Herzinsuffizienz?, Gestaute Halsvenen,Niedriger Blutdruck ohne weitere Symptome,Trockener Husten ohne Atemnot,0,1
161,Was ist der sogenannte McBurney-Punkt?,Ein Punkt am linken Oberbauch,"Ein Druckschmerzpunkt im rechten Unterbauch, typisch bei Appendizitis",Ein Reflexpunkt am Knie,1,2
162,Welches Symptom ist typisch für eine Appendizitis?,Schmerzen im rechten Unterbauch, Schmerzen im linken Oberbauch,Rückenschmerzen,0,2
163,Welches Symptom spricht für eine beginnende Perforation der Appendix?," Plötzlicher, sehr starker Schmerz mit Abwehrspannung","Leichte Bauchschmerzen, die verschwinden",Fieber ohne Bauchschmerzen,0,2
164,Welche Untersuchung ist zur Sicherung der Diagnose Appendizitis besonders wichtig?,Abdomensonographie (Ultraschall),EKG,Lungenröntgen,0,2
165,Wie wird eine Appendizitis meist behandelt?,Nur Bettruhe,Schmerztabletten und Abwarten,Antibiotika und operative Entfernung (Appendektomie),2,2
166,Was passiert bei Diabetes mellitus im Körper?,Zu viel Insulin wird produziert,Der Blutzuckerspiegel ist chronisch erhöht, Das Blut enthält zu wenig Sauerstoff,1,1
167,Welche Form von Diabetes tritt meist im Kindesalter auf?,Typ-1-Diabetes,Typ-2-Diabetes,Schwangerschaftsdiabetes,0,2
168,Was ist eine häufige Ursache für Typ-2-Diabetes?,Autoimmunerkrankung,Infektionen,Übergewicht und Bewegungsmangel,2,2
169,Welches Hormon reguliert den Blutzuckerspiegel?,Adrenalin,Cortisol,Insulin,2,2
170,Welche Symptome können bei Diabetes auftreten?,"Häufiges Wasserlassen, starker Durst, Gewichtsverlust",Kopfschmerzen und Fieber,Hautausschlag und Juckreiz,0,1
171,Was versteht man unter Hypoglykämie?,Zu hoher Blutzucker,Normale Blutzuckerwerte,Zu niedriger Blutzucker,2,1
172,Was ist ein Notfallsymptom bei Hypoglykämie?,Verwirrtheit und Bewusstseinsverlust,Husten,Bauchschmerzen,0,1
173,Was sollte man bei einer bewusstlosen Person mit Diabetes tun?,Sofort Insulin spritzen,Notarzt rufen und stabile Seitenlage,Zucker geben,1,1
174,Was bedeutet Ketoazidose bei Diabetes?,Übersäuerung des Blutes durch Ketonkörper,Unterzuckerung,Allergische Reaktion,0,2
175,Wie wird Typ-1-Diabetes meist behandelt?,Mit Antibiotika,Nur mit Ernährung,Mit Insulininjektionen,2,1
176,Was ist das wichtigste Ziel bei der Behandlung von Diabetes?,Den Blutzuckerspiegel möglichst normal halten,Gewichtszunahme fördern,Viel Wasser trinken,0,1
177,"Welche Maßnahme hilft, das Risiko für Diabetes zu senken?",Regelmäßige Bewegung und gesunde Ernährung,Viel Zucker essen,Rauchen,0,1
178,Wofür steht die Abkürzung HELLP im HELLP-Syndrom?,"Hämolyse, erhöhte Leberenzyme, niedrige Thrombozyten","Herzinfarkt, Leberversagen, Lungenödem","Husten, Erbrechen, Leberprobleme",0,2
179,In welcher Patientengruppe tritt das HELLP-Syndrom am häufigsten auf?,"Schwangere Frauen, meist im dritten Trimester",Säuglinge,Männer mittleren Alters,0,2
180,Welches Symptom ist typisch für das HELLP-Syndrom?,Schmerzen im rechten Oberbauch,Halsschmerzen,Juckreiz,0,2
181,Was ist die wichtigste Maßnahme bei Verdacht auf ein HELLP-Syndrom?,Bettruhe zu Hause,Einnahme von Schmerzmitteln,Sofortige Krankenhausaufnahme und Überwachung,2,2
182,Was ist bei einer Verätzung des Auges mit ungelöschtem Kalk zu beachten?,Sofort mit Wasser spülen,"Kalk trocken entfernen, nicht spülen",Verband anlegen und abwarten,1,2
183,Welche Substanz verursacht in der Regel die schwerwiegenderen Verätzungen?,Säuren,Laugen,Lösungsmittel,1,2
184,Was ist die wichtigste Maßnahme bei Augenverätzungen?,Sofortige Kühlung,Spülen mit steriler Kochsalzlösung oder Leitungswasser,Verband anlegen und Notruf abwarten,1,2
185,Was ist ein typisches Symptom bei einer Glaukomanfall?,Gelbverfärbung der Bindehaut,"Weite, lichtstarre Pupille und harter Augapfel",Starkes Tränen,1,2
186,Welche Maßnahme bei perforierender Augenverletzung ist korrekt?,Fremdkörper entfernen,Steriles Abdecken und ruhigstellen,Druckverband anlegen,1,2
187,Wie äußert sich eine Augenprellung?,Nur leichte Rötung,Doppelbilder und Schmerzen,Ohrgeräusche,1,2
188,Was ist ein Leitsymptom des plötzlichen Sehverlustes?,Rotes Auge,Einseitiger Gesichtsfeldausfall,Schielen,1,2
189,Was ist bei Fremdkörper im Bulbus zu tun?,Sofort entfernen,Belassen und abdecken, Auge auswaschen,1,2
190,Was gehört nicht zu den Augennotfällen?,Glaukomanfall,Trockene Augen,Verätzung,1,2
191,Was ist die häufigste Ursache für Nasenbluten?,Hypotonie,Schleimhautreizung oder Hypertonie,Schilddrüsenüberfunktion,1,2
192,Wie wird Nasenbluten versorgt?,Kopf nach hinten, Kompression der Nasenflügel und Kopf nach vorne,Kalte Dusche,1,2
193,Was ist bei Blutung aus dem Ohr zu tun?,Fremdkörper entfernen,Steril abdecken,Durchspülen,1,2
194,Welche Lagerung bei HNO-bedingter Luftnot ist richtig?,Flachlagerung,Oberkörperhochlagerung,Trendelenburg,1,2
195,Was ist ein Symptom beim akuten Hörsturz?,Bluthochdruck,Druckgefühl im Ohr,Augenschmerzen,1,2
196,Was beschreibt Tinnitus?,Entzündung der Ohrspeicheldrüse,Wahrnehmung von Ohrgeräuschen,Gleichgewichtsstörung,1,2
197,Welche Maßnahme ist bei Tinnitus erforderlich?,Kühlung, Schonender Transport,Notarztalarmierung,1,2
198,Was ist bei einem schweren Schwindelanfall hilfreich?,Hüpfen und Gehen,"Augen schließen, Raum abdunkeln",Viel Trinken,1,2
199,Welche Ursache kann eine Blutung aus dem Mund haben?,Zahnwechsel,Nachblutung nach Tonsillektomie,Heiserkeit,1,2
200,Was sollte bei Bewusstseinsstörung und Blutung erfolgen?,Bauchlage, Freihalten der Atemwege,Druckverband,1,2
201,Was ist ein typisches Symptom bei Nierenkolik?,Atemnot,Krampfartige Flankenschmerzen mit Ausstrahlung,Durchfall,1,2
202,Welche Maßnahme bei Nierenkolik ist sinnvoll?,Kälte und Bettruhe,"Wärme, Knierolle, Lagerung",Sitzenlassen,1,2
203,Was ist ein typisches Symptom des Harnverhalts?,Häufiges Wasserlassen,Quälender Harndrang ohne Mikition,Schmerzen im Fuß,1,2
204,Was kann Ursache eines Harnverhalts sein?,Blinddarmentzündung,Vergrößerte Prostata,Herzinfarkt,1,2
205,Was beschreibt das „akute Skrotum“?,Muskelzucken,Plötzliche Hodenschwellung mit Schmerzen,Stuhlverhalt,1,2
206,Was ist eine häufige Ursache des akuten Skrotums?,Husten,Hodentorsion,Blasensteine,1,2
207,Was ist bei Hodentorsion dringend erforderlich?,Wärme und Ruhe,Schonender Transport in Klinik,Abwarten,1,2
208,Was ist ein Symptom bei Nierenverletzung?,Sehstörungen,Hämaturie und Klopfschmerz,Tinnitus,1,2
209,Was ist bei urologischen Notfällen oft entscheidend?,Abwarten, Früher Transport zur Vermeidung von Folgeschäden,Viel trinken lassen,1,2
